Epoch 1/50





































































227/507 [============>.................] - ETA: 2:47 - loss: 0.2837 - accuracy: 0.9012Epoch 1/30































































































































































507/507 [==============================] - ETA: 0s - loss: 0.2803 - accuracy: 0.9028
Epoch 1: val_accuracy improved from -inf to 0.86056, saving model to cnn_eurosat_rgb_model_transfer_learning.keras
507/507 [==============================] - 427s 842ms/step - loss: 0.2803 - accuracy: 0.9028 - val_loss: 0.4204 - val_accuracy: 0.8606
Epoch 2/30


























































































































































507/507 [==============================] - ETA: 0s - loss: 0.2666 - accuracy: 0.9086
Epoch 2: val_accuracy improved from 0.86056 to 0.86185, saving model to cnn_eurosat_rgb_model_transfer_learning.keras
507/507 [==============================] - 415s 818ms/step - loss: 0.2666 - accuracy: 0.9086 - val_loss: 0.4090 - val_accuracy: 0.8619
Epoch 3/30



























































































































































507/507 [==============================] - ETA: 0s - loss: 0.2425 - accuracy: 0.9180
Epoch 3: val_accuracy did not improve from 0.86185
507/507 [==============================] - 415s 819ms/step - loss: 0.2425 - accuracy: 0.9180 - val_loss: 0.4162 - val_accuracy: 0.8607
Epoch 4/30

























































































































































507/507 [==============================] - ETA: 0s - loss: 0.2332 - accuracy: 0.9184
Epoch 4: val_accuracy improved from 0.86185 to 0.86519, saving model to cnn_eurosat_rgb_model_transfer_learning.keras
507/507 [==============================] - 412s 813ms/step - loss: 0.2332 - accuracy: 0.9184 - val_loss: 0.3988 - val_accuracy: 0.8652
Epoch 5/30



























































































































































507/507 [==============================] - ETA: 0s - loss: 0.2148 - accuracy: 0.9270
Epoch 5: val_accuracy did not improve from 0.86519
